Args got
indir /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
outdir /home/ec2-user/ThermoDrift/experiments/trainv6_1/
Data loaded
ESM1b loaded
loaded model from /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
Classifier, optimizer, and criterion compiled
Using device cuda:0
Moved tensors to cuda:0
Dataloaders built
Number of parameters classifier:  172419
outputs [[0.6502122282981873, 0.08359028398990631, 0.26619747281074524]]  lables [0]
outputs [[0.2044701874256134, 0.05416516214609146, 0.7413646578788757]]  lables [0]
outputs [[0.9544296264648438, 0.038593605160713196, 0.006976778153330088]]  lables [2]
outputs [[0.0015149957034736872, 0.9975599050521851, 0.0009250995353795588]]  lables [1]
outputs [[0.08024020493030548, 0.16954581439495087, 0.7502139210700989]]  lables [2]
outputs [[0.0043517667800188065, 0.9723490476608276, 0.023299140855669975]]  lables [1]
outputs [[0.9675360321998596, 0.0023190288338810205, 0.03014494478702545]]  lables [0]
outputs [[0.1603027731180191, 0.027838336303830147, 0.8118588328361511]]  lables [2]
outputs [[0.016656694933772087, 0.8776018023490906, 0.10574150830507278]]  lables [1]
outputs [[0.20430760085582733, 0.03801523521542549, 0.7576771378517151]]  lables [2]
outputs [[0.3580044209957123, 0.025970980525016785, 0.6160246729850769]]  lables [2]
outputs [[0.5063104629516602, 0.01628182828426361, 0.47740769386291504]]  lables [2]
outputs [[0.4971187114715576, 0.40528351068496704, 0.09759768843650818]]  lables [1]
outputs [[0.11398810893297195, 0.030262840911746025, 0.8557490110397339]]  lables [0]
outputs [[0.026362866163253784, 0.9621608257293701, 0.011476242914795876]]  lables [1]
outputs [[0.08931660652160645, 0.01460509654134512, 0.8960782885551453]]  lables [0]
outputs [[0.5584872961044312, 0.018637271597981453, 0.42287537455558777]]  lables [2]
outputs [[0.0003896606503985822, 0.9987673759460449, 0.0008429353474639356]]  lables [1]
outputs [[0.0771893784403801, 0.026349082589149475, 0.8964614868164062]]  lables [2]
outputs [[0.3777177333831787, 0.01421684492379427, 0.6080654859542847]]  lables [0]
outputs [[0.06901156157255173, 0.01668931171298027, 0.9142991900444031]]  lables [2]
outputs [[0.13476045429706573, 0.021781522780656815, 0.8434579968452454]]  lables [2]
outputs [[0.10963944345712662, 0.008463658392429352, 0.8818969130516052]]  lables [2]
outputs [[0.08166801929473877, 0.022585229948163033, 0.8957467079162598]]  lables [2]
outputs [[0.13777610659599304, 0.007522593252360821, 0.8547012209892273]]  lables [0]
outputs [[0.0035140893887728453, 0.9780033826828003, 0.018482528626918793]]  lables [1]
outputs [[0.9942078590393066, 0.002089475281536579, 0.0037026875652372837]]  lables [0]
outputs [[0.08605068176984787, 0.014193962328135967, 0.8997554183006287]]  lables [2]
outputs [[0.08272914588451385, 0.011381099000573158, 0.9058897495269775]]  lables [2]
outputs [[0.05803187936544418, 0.9310678243637085, 0.010900379158556461]]  lables [1]
outputs [[0.16110803186893463, 0.16759604215621948, 0.6712958812713623]]  lables [2]
outputs [[0.8911829590797424, 0.0057288045063614845, 0.10308815538883209]]  lables [0]
outputs [[0.9867748022079468, 0.0012690627481788397, 0.011956246569752693]]  lables [0]
outputs [[0.5828874111175537, 0.008440029807388783, 0.408672571182251]]  lables [0]
outputs [[0.05388035997748375, 0.02718520723283291, 0.9189343452453613]]  lables [2]
outputs [[0.5792453289031982, 0.019417837262153625, 0.4013368487358093]]  lables [2]
outputs [[0.3310048580169678, 0.007192505057901144, 0.6618026494979858]]  lables [2]
outputs [[0.08119704574346542, 0.014320606365799904, 0.904482364654541]]  lables [2]
outputs [[0.004742189776152372, 0.9832594394683838, 0.011998370289802551]]  lables [1]
outputs [[0.30037921667099, 0.12135685235261917, 0.5782639384269714]]  lables [2]
outputs [[0.24025049805641174, 0.04613291472196579, 0.7136166095733643]]  lables [0]
outputs [[0.15783098340034485, 0.013030393980443478, 0.8291386365890503]]  lables [2]
outputs [[0.9997774958610535, 7.98945184214972e-05, 0.0001426281378371641]]  lables [0]
outputs [[0.1436222642660141, 0.4574626684188843, 0.3989151418209076]]  lables [0]
outputs [[0.0006740240496583283, 0.9989718198776245, 0.0003541325859259814]]  lables [1]
outputs [[0.9506081938743591, 0.0013952574227005243, 0.047996584326028824]]  lables [0]
outputs [[0.05352618917822838, 0.016325702890753746, 0.9301480650901794]]  lables [1]
outputs [[0.01689843088388443, 0.010202464647591114, 0.9728990197181702]]  lables [2]
outputs [[0.4132574200630188, 0.032520972192287445, 0.5542216300964355]]  lables [0]
outputs [[0.22928977012634277, 0.01960313506424427, 0.7511071562767029]]  lables [0]
outputs [[0.10623263567686081, 0.007283010520040989, 0.8864843249320984]]  lables [0]
outputs [[0.5445214509963989, 0.010968654416501522, 0.444509893655777]]  lables [2]
outputs [[0.0003896089910995215, 0.9984074234962463, 0.0012029929785057902]]  lables [1]
outputs [[0.4665631651878357, 0.016558410599827766, 0.5168784856796265]]  lables [1]
outputs [[0.15734542906284332, 0.010762171819806099, 0.8318924307823181]]  lables [2]
outputs [[0.03465639427304268, 0.0034455102868378162, 0.9618980288505554]]  lables [2]
outputs [[0.001241048565134406, 0.9972387552261353, 0.0015201644273474813]]  lables [1]
outputs [[0.7296817302703857, 0.013221349567174911, 0.25709688663482666]]  lables [0]
outputs [[0.4413490891456604, 0.01374602597206831, 0.544904887676239]]  lables [1]
outputs [[0.315464586019516, 0.025023208931088448, 0.6595122218132019]]  lables [1]
outputs [[0.015972763299942017, 0.8500268459320068, 0.13400037586688995]]  lables [1]
outputs [[0.37332719564437866, 0.013475973159074783, 0.613196849822998]]  lables [0]
outputs [[0.978947639465332, 0.007550784852355719, 0.013501574285328388]]  lables [0]
outputs [[0.1659933626651764, 0.009536569006741047, 0.8244701027870178]]  lables [0]
outputs [[0.1956203281879425, 0.4255177676677704, 0.3788619339466095]]  lables [1]
outputs [[0.06354828178882599, 0.030160818248987198, 0.9062909483909607]]  lables [2]
outputs [[0.04334250092506409, 0.6141232848167419, 0.3425341844558716]]  lables [1]
outputs [[0.3348584473133087, 0.01417374238371849, 0.6509677767753601]]  lables [1]
outputs [[0.461270272731781, 0.00794203020632267, 0.5307877659797668]]  lables [2]
outputs [[0.3513060212135315, 0.008987685665488243, 0.6397063136100769]]  lables [1]
outputs [[0.1853848248720169, 0.019922658801078796, 0.7946925163269043]]  lables [0]
outputs [[0.2051224559545517, 0.012061200104653835, 0.7828164100646973]]  lables [0]
outputs [[0.9828574657440186, 0.004874102771282196, 0.01226841937750578]]  lables [0]
outputs [[0.5918715000152588, 0.006238151807337999, 0.401890367269516]]  lables [2]
outputs [[0.9738878011703491, 0.0016473672585561872, 0.02446475252509117]]  lables [2]
outputs [[0.21619880199432373, 0.03511526808142662, 0.748685896396637]]  lables [2]
outputs [[0.9983382225036621, 0.00025457184528931975, 0.0014071589102968574]]  lables [0]
outputs [[0.11380168795585632, 0.5715571045875549, 0.31464120745658875]]  lables [1]
outputs [[0.7131837010383606, 0.017846791073679924, 0.26896950602531433]]  lables [1]
outputs [[0.0008699301979504526, 0.9984606504440308, 0.0006694390322081745]]  lables [1]
outputs [[0.25687724351882935, 0.0635354295372963, 0.6795873641967773]]  lables [0]
outputs [[0.07173193991184235, 0.00717356288805604, 0.921094536781311]]  lables [0]
outputs [[0.13265582919120789, 0.012242620810866356, 0.8551015853881836]]  lables [2]
outputs [[0.13867972791194916, 0.725179135799408, 0.13614119589328766]]  lables [1]
outputs [[0.09181732684373856, 0.02574850246310234, 0.8824341893196106]]  lables [2]
outputs [[0.03339241072535515, 0.032730910927057266, 0.9338768124580383]]  lables [2]
outputs [[0.05144025757908821, 0.00654134526848793, 0.9420183897018433]]  lables [2]
outputs [[0.21513371169567108, 0.021341443061828613, 0.7635248899459839]]  lables [2]
outputs [[0.1409926861524582, 0.19656410813331604, 0.662443220615387]]  lables [1]
outputs [[0.19248700141906738, 0.04066043719649315, 0.7668524980545044]]  lables [2]
outputs [[0.3515053987503052, 0.07956007868051529, 0.5689345598220825]]  lables [2]
outputs [[0.25030162930488586, 0.05727003887295723, 0.6924283504486084]]  lables [0]
outputs [[0.12496616691350937, 0.015705177560448647, 0.8593286275863647]]  lables [2]
outputs [[0.9914265871047974, 0.0005624851328320801, 0.008011003956198692]]  lables [0]
outputs [[0.15643002092838287, 0.0243384949862957, 0.8192314505577087]]  lables [1]
outputs [[0.12157826125621796, 0.7885915040969849, 0.08983023464679718]]  lables [1]
outputs [[0.06480109691619873, 0.01646089367568493, 0.918738067150116]]  lables [2]
outputs [[0.053495634347200394, 0.012571308761835098, 0.9339330196380615]]  lables [2]
outputs [[0.08714909851551056, 0.01120342779904604, 0.9016474485397339]]  lables [0]
outputs [[0.9889293313026428, 0.0007489948184229434, 0.010321756824851036]]  lables [0]
outputs [[0.918088436126709, 0.005766064394265413, 0.07614552974700928]]  lables [0]
outputs [[0.09389126300811768, 0.02093566581606865, 0.8851730823516846]]  lables [0]
outputs [[0.9256336688995361, 0.01778605952858925, 0.05658029764890671]]  lables [0]
outputs [[0.8974629640579224, 0.003167093498632312, 0.09936986863613129]]  lables [0]
outputs [[0.07513248920440674, 0.008202913217246532, 0.9166645407676697]]  lables [0]
outputs [[0.897670328617096, 0.006275476887822151, 0.09605429321527481]]  lables [0]
outputs [[0.16023455560207367, 0.02425999566912651, 0.8155054450035095]]  lables [0]
outputs [[0.1256161630153656, 0.03727760910987854, 0.8371062874794006]]  lables [2]
outputs [[0.9940170049667358, 0.0028225951828062534, 0.0031604436226189137]]  lables [0]
outputs [[0.9819629192352295, 0.0027699305210262537, 0.015267053619027138]]  lables [0]
outputs [[0.1369197517633438, 0.007461937144398689, 0.8556182384490967]]  lables [2]
outputs [[0.14699187874794006, 0.005680173635482788, 0.8473280072212219]]  lables [2]
outputs [[0.013367331586778164, 0.9044483304023743, 0.082184337079525]]  lables [1]
outputs [[0.14474013447761536, 0.5902101397514343, 0.26504969596862793]]  lables [1]
outputs [[0.024870945140719414, 0.9372904300689697, 0.0378386415541172]]  lables [1]
outputs [[0.1761886328458786, 0.014740795828402042, 0.8090705275535583]]  lables [2]
outputs [[0.33043521642684937, 0.6349452137947083, 0.034619539976119995]]  lables [0]
outputs [[0.08334929496049881, 0.004709215369075537, 0.9119415283203125]]  lables [2]
outputs [[0.03047880344092846, 0.9447844624519348, 0.024736763909459114]]  lables [1]
outputs [[0.6798280477523804, 0.013844966888427734, 0.30632704496383667]]  lables [0]
outputs [[0.4283185303211212, 0.004249763675034046, 0.5674317479133606]]  lables [2]
outputs [[0.23920640349388123, 0.030367422848939896, 0.7304261922836304]]  lables [2]
outputs [[0.22907811403274536, 0.7646425366401672, 0.006279372610151768]]  lables [1]
outputs [[0.028175249695777893, 0.7464897036552429, 0.2253349870443344]]  lables [1]
outputs [[0.9982938170433044, 0.0005627738428302109, 0.0011433978797867894]]  lables [0]
outputs [[0.7476505041122437, 0.005853276699781418, 0.24649620056152344]]  lables [0]
outputs [[0.981862485408783, 0.002284092828631401, 0.0158533938229084]]  lables [0]
outputs [[0.4554532766342163, 0.027968408539891243, 0.5165783166885376]]  lables [0]
outputs [[0.5417546629905701, 0.06132178753614426, 0.39692357182502747]]  lables [0]
outputs [[0.2273380309343338, 0.024541711434721947, 0.7481202483177185]]  lables [2]
outputs [[0.027139239013195038, 0.9145737886428833, 0.05828696861863136]]  lables [1]
outputs [[0.00264555960893631, 0.9526481628417969, 0.044706281274557114]]  lables [1]
outputs [[0.9112833142280579, 0.004714919254183769, 0.0840018019080162]]  lables [0]
outputs [[0.43039417266845703, 0.02142384648323059, 0.54818195104599]]  lables [2]
outputs [[0.2675999104976654, 0.031416647136211395, 0.700983464717865]]  lables [2]
outputs [[0.14537951350212097, 0.018520493060350418, 0.8361001014709473]]  lables [1]
outputs [[0.3677506148815155, 0.008758069947361946, 0.6234913468360901]]  lables [2]
outputs [[0.9511616826057434, 0.003279586788266897, 0.045558687299489975]]  lables [0]
outputs [[0.02695380337536335, 0.9317811131477356, 0.04126514494419098]]  lables [1]
outputs [[0.015809500589966774, 0.9026561975479126, 0.0815342366695404]]  lables [1]
outputs [[0.10263646394014359, 0.00919179618358612, 0.8881717324256897]]  lables [1]
outputs [[0.11283543705940247, 0.01471351645886898, 0.8724510669708252]]  lables [2]
outputs [[0.1373194456100464, 0.01810353249311447, 0.8445770740509033]]  lables [1]
outputs [[0.07497477531433105, 0.024680236354470253, 0.9003450274467468]]  lables [2]
outputs [[0.02012186497449875, 0.9347262382507324, 0.04515189304947853]]  lables [1]
outputs [[0.09444352984428406, 0.03139203041791916, 0.8741644620895386]]  lables [0]
outputs [[0.06573653221130371, 0.02343936078250408, 0.9108241200447083]]  lables [2]
outputs [[0.2517606019973755, 0.23554003238677979, 0.5126993656158447]]  lables [1]
outputs [[0.9223591089248657, 0.0041354987770318985, 0.07350541651248932]]  lables [0]
outputs [[0.5625235438346863, 0.03592217341065407, 0.40155428647994995]]  lables [0]
outputs [[0.2126103788614273, 0.6521318554878235, 0.13525773584842682]]  lables [1]
outputs [[0.5879044532775879, 0.01495850458741188, 0.3971370458602905]]  lables [0]
outputs [[0.9449558854103088, 0.004859013948589563, 0.05018499493598938]]  lables [0]
outputs [[0.1656116396188736, 0.03020748309791088, 0.8041808009147644]]  lables [0]
outputs [[0.08307608962059021, 0.005878973286598921, 0.9110448956489563]]  lables [2]
outputs [[0.003290200373157859, 0.9929634928703308, 0.003746363101527095]]  lables [1]
outputs [[0.008922993205487728, 0.9854263067245483, 0.005650646053254604]]  lables [1]
outputs [[0.8094767332077026, 0.0071358447894454, 0.18338742852210999]]  lables [2]
outputs [[0.24691805243492126, 0.04053368791937828, 0.7125483155250549]]  lables [2]
outputs [[0.9790753722190857, 0.004095742013305426, 0.016828853636980057]]  lables [0]
outputs [[0.9885818362236023, 0.00389913865365088, 0.007519119884818792]]  lables [0]
outputs [[0.0724904015660286, 0.020721346139907837, 0.9067882895469666]]  lables [2]
outputs [[0.05906842276453972, 0.019706187769770622, 0.9212254285812378]]  lables [2]
outputs [[0.00798425730317831, 0.958911657333374, 0.03310412913560867]]  lables [1]
outputs [[0.23770631849765778, 0.03865256533026695, 0.7236411571502686]]  lables [0]
outputs [[0.03982112556695938, 0.5150763392448425, 0.4451025426387787]]  lables [1]
outputs [[0.45822349190711975, 0.011802952736616135, 0.529973566532135]]  lables [1]
outputs [[0.264005571603775, 0.01526860985904932, 0.7207258343696594]]  lables [2]
outputs [[2.3521612092736177e-05, 0.999943733215332, 3.2697753340471536e-05]]  lables [1]
outputs [[0.4282577335834503, 0.03323853388428688, 0.5385037064552307]]  lables [1]
outputs [[0.41538262367248535, 0.015234939754009247, 0.5693824291229248]]  lables [2]
outputs [[0.19345061480998993, 0.01475430279970169, 0.7917950749397278]]  lables [2]
outputs [[0.1553775668144226, 0.01158270426094532, 0.8330397605895996]]  lables [0]
outputs [[0.04203599691390991, 0.4771710932254791, 0.4807928502559662]]  lables [1]
outputs [[0.04219465330243111, 0.008836115710437298, 0.9489692449569702]]  lables [2]
outputs [[0.00022673761122860014, 0.9984275102615356, 0.001345752622000873]]  lables [1]
outputs [[0.28491851687431335, 0.06153198704123497, 0.6535494923591614]]  lables [1]
outputs [[0.9996127486228943, 0.0001376633153995499, 0.00024962483439594507]]  lables [0]
outputs [[0.0031001409515738487, 0.9879395961761475, 0.008960222825407982]]  lables [1]
outputs [[0.21789829432964325, 0.4825199842453003, 0.29958173632621765]]  lables [0]
outputs [[0.8160321116447449, 0.004438471049070358, 0.17952938377857208]]  lables [0]
outputs [[0.6239899396896362, 0.02647559344768524, 0.3495344817638397]]  lables [2]
outputs [[0.22161562740802765, 0.08659807592630386, 0.6917863488197327]]  lables [0]
outputs [[0.8743707537651062, 0.022448807954788208, 0.10318044573068619]]  lables [1]
outputs [[0.0879254937171936, 0.8731985688209534, 0.03887591511011124]]  lables [1]
outputs [[0.0004809951060451567, 0.9993695616722107, 0.00014945676957722753]]  lables [1]
outputs [[0.7327895760536194, 0.013811304233968258, 0.253399133682251]]  lables [1]
outputs [[0.22581908106803894, 0.012171248905360699, 0.7620096802711487]]  lables [2]
outputs [[0.22955788671970367, 0.7242647409439087, 0.04617733135819435]]  lables [1]
outputs [[0.08631207048892975, 0.009384668432176113, 0.9043033123016357]]  lables [2]
outputs [[0.464408278465271, 0.01959415152668953, 0.515997588634491]]  lables [1]
outputs [[0.9985307455062866, 8.181182784028351e-05, 0.0013875043950974941]]  lables [0]
outputs [[0.7338821291923523, 0.013535518199205399, 0.2525823414325714]]  lables [0]
outputs [[0.94809490442276, 0.0036532795056700706, 0.04825177043676376]]  lables [0]
outputs [[0.2232448011636734, 0.008958366699516773, 0.7677968144416809]]  lables [2]
outputs [[0.3546754717826843, 0.010291654616594315, 0.6350328922271729]]  lables [1]
outputs [[0.31577813625335693, 0.19204890727996826, 0.4921729266643524]]  lables [0]
outputs [[0.5714264512062073, 0.026770547032356262, 0.40180301666259766]]  lables [1]
outputs [[0.0001652405335335061, 0.9996401071548462, 0.0001946465199580416]]  lables [1]
outputs [[0.1280030459165573, 0.007948723621666431, 0.8640482425689697]]  lables [0]
outputs [[0.9578447341918945, 0.01468489971011877, 0.027470363304018974]]  lables [0]
outputs [[0.6315851807594299, 0.062191255390644073, 0.3062235713005066]]  lables [1]
outputs [[0.06750406324863434, 0.02484104409813881, 0.907654881477356]]  lables [1]
outputs [[0.9777874946594238, 0.009394863620400429, 0.01281761284917593]]  lables [0]
outputs [[0.977192223072052, 0.0038077691569924355, 0.019000021740794182]]  lables [2]
outputs [[0.4853037893772125, 0.01013601291924715, 0.5045602321624756]]  lables [1]
outputs [[0.1346455216407776, 0.020384881645441055, 0.8449695706367493]]  lables [1]
outputs [[0.0808454155921936, 0.012236443348228931, 0.9069181084632874]]  lables [2]
outputs [[0.3390446603298187, 0.011722243390977383, 0.6492331027984619]]  lables [2]
outputs [[0.21732215583324432, 0.025801094248890877, 0.7568768262863159]]  lables [2]
outputs [[0.2245403528213501, 0.039777662605047226, 0.7356820106506348]]  lables [2]
outputs [[0.23372773826122284, 0.019904712215065956, 0.7463675141334534]]  lables [1]
outputs [[0.576867938041687, 0.014178515411913395, 0.4089534878730774]]  lables [2]
outputs [[0.18968534469604492, 0.008690984919667244, 0.8016237020492554]]  lables [0]
outputs [[0.3149155378341675, 0.012806612998247147, 0.6722778677940369]]  lables [0]
outputs [[0.47340962290763855, 0.020356150344014168, 0.5062342286109924]]  lables [0]
outputs [[0.3491373062133789, 0.025714866816997528, 0.6251478791236877]]  lables [1]
outputs [[0.16127939522266388, 0.03029339388012886, 0.8084272146224976]]  lables [2]
outputs [[0.5284867882728577, 0.0692477598786354, 0.40226542949676514]]  lables [1]
outputs [[0.9153958559036255, 0.03227091208100319, 0.052333228290081024]]  lables [0]
outputs [[0.7332273721694946, 0.007584883365780115, 0.259187787771225]]  lables [1]
outputs [[0.08140703290700912, 0.006848410703241825, 0.9117444753646851]]  lables [2]
outputs [[0.9604138731956482, 0.006075257435441017, 0.03351079300045967]]  lables [0]
outputs [[0.1934541016817093, 0.013560309074819088, 0.7929855585098267]]  lables [2]
outputs [[0.21044179797172546, 0.01752670295536518, 0.7720314860343933]]  lables [2]
outputs [[0.9157869219779968, 0.005941359791904688, 0.07827170193195343]]  lables [0]
outputs [[0.04466349259018898, 0.012790579348802567, 0.9425459504127502]]  lables [2]
outputs [[0.006628602743148804, 0.9689092636108398, 0.02446209453046322]]  lables [1]
outputs [[0.009164377115666866, 0.925665020942688, 0.06517056375741959]]  lables [1]
outputs [[0.11280768364667892, 0.008332340978085995, 0.8788599967956543]]  lables [0]
outputs [[0.11937537789344788, 0.0217378418892622, 0.8588867783546448]]  lables [1]
Train - epoch: 0 batch: 1 loss: 1.4844040870666504
outputs [[0.2590687870979309, 0.00916852243244648, 0.731762707233429]]  lables [0]
outputs [[0.36757761240005493, 0.521230161190033, 0.1111922636628151]]  lables [1]
outputs [[0.9893175959587097, 0.006412336602807045, 0.004270095378160477]]  lables [0]
outputs [[0.9902859330177307, 0.0011098107788711786, 0.008604343049228191]]  lables [0]
outputs [[0.5407750010490417, 0.026648065075278282, 0.4325769543647766]]  lables [0]
outputs [[0.3279343843460083, 0.016269290819764137, 0.6557962894439697]]  lables [2]
outputs [[0.00010511343134567142, 0.999745786190033, 0.00014906583237461746]]  lables [1]
outputs [[0.14633499085903168, 0.016319764778017998, 0.83734530210495]]  lables [0]
outputs [[0.3193340599536896, 0.059685662388801575, 0.6209802627563477]]  lables [1]
outputs [[0.15198269486427307, 0.014206716790795326, 0.833810567855835]]  lables [0]
outputs [[0.17420417070388794, 0.019709903746843338, 0.8060858845710754]]  lables [0]
outputs [[0.293273389339447, 0.03257860243320465, 0.67414790391922]]  lables [2]
outputs [[0.5398728251457214, 0.005559138022363186, 0.4545680284500122]]  lables [0]
outputs [[0.0608036145567894, 0.005847209133207798, 0.9333491325378418]]  lables [2]
outputs [[0.5402134656906128, 0.007863110862672329, 0.4519234299659729]]  lables [2]
outputs [[0.6558255553245544, 0.023144321516156197, 0.3210301399230957]]  lables [0]
outputs [[0.5438371896743774, 0.010582678020000458, 0.4455801248550415]]  lables [0]
outputs [[0.07302543520927429, 0.03210188075900078, 0.8948726654052734]]  lables [2]
outputs [[0.02616930566728115, 0.9061836004257202, 0.06764707714319229]]  lables [1]
outputs [[0.27158257365226746, 0.004833310842514038, 0.7235841155052185]]  lables [2]
outputs [[0.08709976822137833, 0.6366057991981506, 0.276294469833374]]  lables [1]
outputs [[0.07019609212875366, 0.0050063361413776875, 0.9247975945472717]]  lables [2]
outputs [[0.34745627641677856, 0.02328518033027649, 0.6292585730552673]]  lables [0]
outputs [[0.5130373239517212, 0.021187113597989082, 0.4657755494117737]]  lables [1]
outputs [[0.8434116244316101, 0.004720338620245457, 0.15186801552772522]]  lables [0]
outputs [[0.14772826433181763, 0.013625944033265114, 0.838645875453949]]  lables [0]
outputs [[0.5619085431098938, 0.0154472216963768, 0.4226441979408264]]  lables [1]
outputs [[0.12025322765111923, 0.015831878408789635, 0.863914966583252]]  lables [1]
outputs [[0.7793880105018616, 0.015461890026926994, 0.20515012741088867]]  lables [0]
outputs [[0.007610864005982876, 0.9707447290420532, 0.02164439857006073]]  lables [1]
outputs [[0.11342009156942368, 0.3673672080039978, 0.5192127227783203]]  lables [1]
outputs [[0.10512438416481018, 0.014417102560400963, 0.8804584741592407]]  lables [2]
outputs [[0.9891692399978638, 0.006665846798568964, 0.0041650221683084965]]  lables [0]
outputs [[0.09550845623016357, 0.014771787449717522, 0.8897197842597961]]  lables [2]
outputs [[0.7707304358482361, 0.020170973613858223, 0.20909859240055084]]  lables [0]
outputs [[0.11265788972377777, 0.816066563129425, 0.07127556949853897]]  lables [1]
outputs [[0.06037280708551407, 0.015646563842892647, 0.9239805936813354]]  lables [2]
outputs [[0.07756061851978302, 0.009872266091406345, 0.912567138671875]]  lables [2]
outputs [[0.4046007990837097, 0.5901407599449158, 0.005258450284600258]]  lables [1]
outputs [[0.1204625591635704, 0.007142491638660431, 0.8723949790000916]]  lables [0]
outputs [[0.0011433676118031144, 0.9985402822494507, 0.0003163195797242224]]  lables [1]
outputs [[0.08976344764232635, 0.022210408002138138, 0.8880261778831482]]  lables [2]
outputs [[0.22357796132564545, 0.012090361677110195, 0.7643316388130188]]  lables [2]
outputs [[0.06682849675416946, 0.8830296993255615, 0.05014178901910782]]  lables [1]
outputs [[7.604301936225966e-05, 0.9998422861099243, 8.164117025444284e-05]]  lables [1]
outputs [[0.22519072890281677, 0.02993040718138218, 0.7448788285255432]]  lables [2]
outputs [[0.03299688920378685, 0.0084712915122509, 0.9585317373275757]]  lables [1]
outputs [[0.04359888285398483, 0.012924897484481335, 0.9434762597084045]]  lables [2]
outputs [[0.4391860365867615, 0.007678059861063957, 0.5531359314918518]]  lables [0]
outputs [[0.6003122329711914, 0.18738864362239838, 0.212299183011055]]  lables [1]
outputs [[0.04405888542532921, 0.008300069719552994, 0.9476410746574402]]  lables [2]
outputs [[0.12833093106746674, 0.018749136477708817, 0.85291987657547]]  lables [0]
outputs [[0.0001411513367202133, 0.9997757077217102, 8.317434549098834e-05]]  lables [1]
outputs [[0.0011068286839872599, 0.9983371496200562, 0.0005560243153013289]]  lables [1]
outputs [[0.09052019566297531, 0.033215805888175964, 0.8762639760971069]]  lables [1]
outputs [[0.3598736822605133, 0.015345193445682526, 0.62478107213974]]  lables [1]
outputs [[0.7186620235443115, 0.016950059682130814, 0.26438796520233154]]  lables [0]
outputs [[0.6498720049858093, 0.028620680794119835, 0.32150739431381226]]  lables [0]
outputs [[0.07967471331357956, 0.009239046834409237, 0.9110862612724304]]  lables [0]
outputs [[0.0687117874622345, 0.06433813273906708, 0.8669500946998596]]  lables [2]
outputs [[0.9921378493309021, 0.0008228559163399041, 0.007039361167699099]]  lables [0]
outputs [[0.2764124870300293, 0.012023410759866238, 0.7115640640258789]]  lables [0]
outputs [[0.6050196886062622, 0.00696450425311923, 0.38801583647727966]]  lables [2]
outputs [[0.1080816388130188, 0.8647845983505249, 0.027133682742714882]]  lables [1]
outputs [[0.039088647812604904, 0.009028162807226181, 0.9518831968307495]]  lables [2]
outputs [[0.001861692639067769, 0.9970812201499939, 0.001057057292200625]]  lables [1]
